,year,tmID,SepW,SepL,SepT,SepOL,OctW,OctL,OctT,OctOL,NovW,NovL,NovT,NovOL,DecW,DecL,DecT,DecOL,JanW,JanL,JanT,JanOL,FebW,FebL,FebT,FebOL,MarW,MarL,MarT,MarOL,AprW,AprL,AprT,AprOL,name
0,1980,BOS,,,,,2.0,7.0,1.0,,5.0,3.0,5.0,,6.0,6.0,1.0,,9.0,4.0,1.0,,6.0,4.0,2.0,,8.0,4.0,3.0,,1.0,2.0,0.0,,Boston Bruins
1,1980,BUF,,,,,5.0,2.0,2.0,,8.0,4.0,3.0,,5.0,3.0,4.0,,6.0,1.0,7.0,,6.0,3.0,3.0,,8.0,6.0,1.0,,1.0,1.0,1.0,,Buffalo Sabres
2,1980,CAL,,,,,5.0,4.0,2.0,,5.0,5.0,3.0,,6.0,3.0,3.0,,6.0,7.0,3.0,,9.0,2.0,1.0,,6.0,6.0,2.0,,2.0,0.0,0.0,,Calgary Flames
3,1980,CHI,,,,,6.0,4.0,2.0,,3.0,8.0,3.0,,3.0,9.0,1.0,,9.0,3.0,1.0,,5.0,3.0,4.0,,4.0,5.0,4.0,,1.0,1.0,1.0,,Chicago Black Hawks
4,1980,COR,,,,,4.0,4.0,2.0,,5.0,6.0,2.0,,4.0,9.0,2.0,,3.0,8.0,2.0,,2.0,8.0,2.0,,4.0,9.0,1.0,,0.0,1.0,2.0,,Colorado Rockies
5,1980,DET,,,,,2.0,7.0,1.0,,1.0,8.0,3.0,,7.0,4.0,3.0,,3.0,7.0,4.0,,5.0,6.0,1.0,,1.0,9.0,5.0,,0.0,2.0,1.0,,Detroit Red Wings
6,1980,EDM,,,,,2.0,4.0,3.0,,4.0,8.0,2.0,,2.0,9.0,1.0,,8.0,4.0,2.0,,5.0,7.0,2.0,,6.0,3.0,5.0,,2.0,0.0,1.0,,Edmonton Oilers
7,1980,HAR,,,,,5.0,4.0,2.0,,3.0,8.0,2.0,,5.0,3.0,4.0,,2.0,10.0,3.0,,2.0,5.0,5.0,,3.0,9.0,2.0,,1.0,2.0,0.0,,Hartford Whalers
8,1980,LAK,,,,,7.0,1.0,1.0,,9.0,5.0,0.0,,8.0,4.0,3.0,,7.0,5.0,3.0,,3.0,6.0,2.0,,9.0,2.0,3.0,,0.0,1.0,1.0,,Los Angeles Kings
9,1980,MNS,,,,,5.0,1.0,2.0,,7.0,4.0,2.0,,6.0,4.0,4.0,,7.0,5.0,4.0,,4.0,8.0,2.0,,5.0,5.0,3.0,,1.0,1.0,0.0,,Minnesota North Stars
10,1980,MTL,,,,,3.0,6.0,1.0,,9.0,4.0,1.0,,8.0,3.0,2.0,,7.0,5.0,2.0,,9.0,0.0,3.0,,7.0,4.0,4.0,,2.0,0.0,0.0,,Montreal Canadiens
11,1980,NYI,,,,,4.0,4.0,3.0,,12.0,1.0,2.0,,8.0,2.0,3.0,,9.0,5.0,0.0,,5.0,5.0,2.0,,7.0,1.0,4.0,,3.0,0.0,0.0,,New York Islanders
12,1980,NYR,,,,,3.0,7.0,1.0,,3.0,7.0,3.0,,7.0,6.0,1.0,,6.0,4.0,3.0,,5.0,7.0,1.0,,4.0,4.0,5.0,,2.0,1.0,0.0,,New York Rangers
13,1980,PHI,,,,,7.0,3.0,1.0,,10.0,2.0,3.0,,7.0,4.0,1.0,,6.0,5.0,3.0,,6.0,5.0,2.0,,5.0,4.0,4.0,,0.0,1.0,1.0,,Philadelphia Flyers
14,1980,PIT,,,,,4.0,5.0,1.0,,2.0,8.0,3.0,,5.0,6.0,3.0,,6.0,6.0,1.0,,7.0,5.0,1.0,,5.0,6.0,3.0,,1.0,1.0,1.0,,Pittsburgh Penguins
15,1980,QUE,,,,,1.0,6.0,3.0,,4.0,6.0,3.0,,5.0,6.0,2.0,,2.0,8.0,5.0,,10.0,2.0,0.0,,8.0,2.0,4.0,,0.0,2.0,1.0,,Quebec Nordiques
16,1980,STL,,,,,6.0,2.0,3.0,,9.0,4.0,1.0,,9.0,3.0,1.0,,6.0,3.0,3.0,,8.0,1.0,5.0,,6.0,4.0,3.0,,1.0,1.0,1.0,,St. Louis Blues
17,1980,TOR,,,,,6.0,3.0,1.0,,3.0,7.0,2.0,,4.0,8.0,2.0,,4.0,8.0,4.0,,6.0,4.0,1.0,,4.0,7.0,3.0,,1.0,0.0,2.0,,Toronto Maple Leafs
18,1980,VAN,,,,,6.0,3.0,1.0,,7.0,4.0,4.0,,4.0,4.0,5.0,,3.0,5.0,5.0,,2.0,9.0,2.0,,6.0,5.0,2.0,,0.0,2.0,1.0,,Vancouver Canucks
19,1980,WAS,,,,,3.0,4.0,3.0,,5.0,2.0,6.0,,5.0,7.0,2.0,,5.0,8.0,1.0,,1.0,7.0,4.0,,5.0,7.0,2.0,,2.0,1.0,0.0,,Washington Capitals
20,1980,WIN,,,,,1.0,6.0,2.0,,0.0,10.0,5.0,,1.0,12.0,0.0,,4.0,7.0,3.0,,1.0,10.0,1.0,,2.0,11.0,1.0,,0.0,1.0,2.0,,Winnipeg Jets
21,1981,BOS,,,,,6.0,2.0,3.0,,7.0,5.0,1.0,,9.0,3.0,0.0,,7.0,6.0,3.0,,5.0,5.0,1.0,,7.0,5.0,2.0,,2.0,1.0,0.0,,Boston Bruins
22,1981,BUF,,,,,5.0,3.0,3.0,,7.0,2.0,4.0,,8.0,5.0,1.0,,9.0,4.0,1.0,,4.0,5.0,3.0,,5.0,6.0,3.0,,1.0,1.0,0.0,,Buffalo Sabres
23,1981,CAL,,,,,2.0,7.0,2.0,,5.0,5.0,4.0,,5.0,6.0,2.0,,7.0,4.0,4.0,,4.0,5.0,3.0,,5.0,6.0,2.0,,1.0,1.0,0.0,,Calgary Flames
24,1981,CHI,,,,,3.0,3.0,5.0,,6.0,4.0,3.0,,5.0,7.0,1.0,,3.0,11.0,1.0,,6.0,7.0,0.0,,5.0,6.0,2.0,,2.0,0.0,0.0,,Chicago Black Hawks
25,1981,COR,,,,,2.0,7.0,2.0,,1.0,10.0,3.0,,6.0,6.0,1.0,,2.0,11.0,2.0,,3.0,6.0,3.0,,3.0,8.0,2.0,,1.0,1.0,0.0,,Colorado Rockies
26,1981,DET,,,,,4.0,5.0,2.0,,3.0,8.0,3.0,,3.0,9.0,1.0,,4.0,6.0,4.0,,4.0,7.0,2.0,,3.0,11.0,0.0,,0.0,1.0,0.0,,Detroit Red Wings
27,1981,EDM,,,,,9.0,4.0,0.0,,8.0,2.0,3.0,,8.0,3.0,3.0,,8.0,3.0,4.0,,9.0,1.0,1.0,,5.0,4.0,4.0,,1.0,0.0,0.0,,Edmonton Oilers
28,1981,HAR,,,,,1.0,4.0,5.0,,3.0,7.0,3.0,,6.0,7.0,1.0,,4.0,6.0,3.0,,3.0,8.0,2.0,,4.0,8.0,3.0,,0.0,1.0,1.0,,Hartford Whalers
29,1981,LAK,,,,,6.0,6.0,0.0,,4.0,8.0,0.0,,3.0,7.0,3.0,,1.0,6.0,8.0,,3.0,5.0,2.0,,7.0,7.0,2.0,,0.0,2.0,0.0,,Los Angeles Kings
30,1981,MNS,,,,,7.0,2.0,2.0,,5.0,2.0,6.0,,2.0,7.0,4.0,,7.0,5.0,3.0,,6.0,3.0,4.0,,9.0,3.0,1.0,,1.0,1.0,0.0,,Minnesota North Stars
31,1981,MTL,,,,,6.0,1.0,4.0,,6.0,4.0,2.0,,8.0,3.0,3.0,,7.0,3.0,3.0,,9.0,1.0,4.0,,10.0,3.0,1.0,,0.0,2.0,0.0,,Montreal Canadiens
32,1981,NYI,,,,,8.0,1.0,2.0,,6.0,5.0,2.0,,7.0,5.0,1.0,,9.0,2.0,1.0,,12.0,1.0,1.0,,11.0,1.0,2.0,,1.0,1.0,1.0,,New York Islanders
33,1981,NYR,,,,,3.0,8.0,0.0,,5.0,5.0,3.0,,7.0,4.0,2.0,,9.0,3.0,2.0,,6.0,3.0,3.0,,9.0,3.0,3.0,,0.0,1.0,1.0,,New York Rangers
34,1981,PHI,,,,,8.0,2.0,1.0,,4.0,8.0,0.0,,10.0,3.0,0.0,,6.0,6.0,3.0,,4.0,6.0,2.0,,5.0,5.0,4.0,,1.0,1.0,1.0,,Philadelphia Flyers
35,1981,PIT,,,,,5.0,7.0,2.0,,7.0,1.0,2.0,,4.0,7.0,2.0,,5.0,8.0,2.0,,3.0,8.0,2.0,,5.0,5.0,3.0,,2.0,0.0,0.0,,Pittsburgh Penguins
36,1981,QUE,,,,,7.0,6.0,0.0,,7.0,4.0,4.0,,5.0,5.0,1.0,,6.0,5.0,3.0,,4.0,3.0,5.0,,2.0,7.0,3.0,,2.0,1.0,0.0,,Quebec Nordiques
37,1981,STL,,,,,4.0,6.0,2.0,,4.0,7.0,2.0,,10.0,4.0,0.0,,6.0,6.0,0.0,,3.0,9.0,1.0,,4.0,7.0,3.0,,1.0,1.0,0.0,,St. Louis Blues
38,1981,TOR,,,,,3.0,6.0,2.0,,3.0,6.0,4.0,,5.0,5.0,3.0,,5.0,7.0,4.0,,1.0,8.0,3.0,,3.0,10.0,0.0,,0.0,2.0,0.0,,Toronto Maple Leafs
39,1981,VAN,,,,,4.0,5.0,3.0,,7.0,5.0,1.0,,3.0,7.0,4.0,,3.0,7.0,3.0,,7.0,3.0,3.0,,4.0,6.0,3.0,,2.0,0.0,0.0,,Vancouver Canucks
40,1981,WAS,,,,,1.0,11.0,0.0,,5.0,4.0,2.0,,4.0,9.0,1.0,,4.0,5.0,5.0,,6.0,6.0,1.0,,4.0,6.0,4.0,,2.0,0.0,0.0,,Washington Capitals
41,1981,WIN,,,,,5.0,3.0,2.0,,5.0,6.0,2.0,,3.0,9.0,4.0,,6.0,4.0,3.0,,3.0,5.0,2.0,,11.0,4.0,1.0,,0.0,2.0,0.0,,Winnipeg Jets
42,1982,BOS,,,,,5.0,4.0,3.0,,8.0,3.0,2.0,,10.0,2.0,1.0,,10.0,1.0,2.0,,8.0,4.0,0.0,,9.0,5.0,1.0,,0.0,1.0,1.0,,Boston Bruins
43,1982,BUF,,,,,4.0,5.0,3.0,,8.0,3.0,1.0,,5.0,5.0,3.0,,8.0,4.0,2.0,,5.0,5.0,3.0,,8.0,6.0,1.0,,0.0,1.0,0.0,,Buffalo Sabres
44,1982,CAL,,,,,4.0,7.0,2.0,,5.0,6.0,3.0,,5.0,7.0,2.0,,7.0,5.0,0.0,,5.0,5.0,2.0,,6.0,4.0,4.0,,0.0,0.0,1.0,,Calgary Flames
45,1982,CHI,,,,,6.0,2.0,4.0,,10.0,1.0,1.0,,9.0,4.0,1.0,,6.0,7.0,1.0,,7.0,3.0,2.0,,8.0,5.0,1.0,,1.0,1.0,0.0,,Chicago Black Hawks
46,1982,DET,,,,,3.0,8.0,1.0,,0.0,8.0,5.0,,6.0,3.0,5.0,,3.0,8.0,1.0,,5.0,6.0,2.0,,3.0,10.0,1.0,,1.0,1.0,0.0,,Detroit Red Wings
47,1982,EDM,,,,,4.0,6.0,3.0,,7.0,3.0,3.0,,8.0,3.0,2.0,,10.0,3.0,2.0,,6.0,4.0,1.0,,11.0,2.0,0.0,,1.0,0.0,1.0,,Edmonton Oilers
48,1982,HAR,,,,,2.0,6.0,2.0,,3.0,8.0,1.0,,5.0,8.0,2.0,,3.0,10.0,1.0,,3.0,10.0,0.0,,3.0,10.0,1.0,,0.0,2.0,0.0,,Hartford Whalers
49,1982,LAK,,,,,5.0,4.0,3.0,,6.0,5.0,0.0,,3.0,9.0,2.0,,2.0,9.0,2.0,,7.0,3.0,3.0,,3.0,11.0,1.0,,1.0,0.0,1.0,,Los Angeles Kings
50,1982,MNS,,,,,9.0,2.0,1.0,,5.0,6.0,3.0,,6.0,3.0,4.0,,6.0,3.0,4.0,,7.0,3.0,2.0,,7.0,6.0,2.0,,0.0,1.0,0.0,,Minnesota North Stars
51,1982,MTL,,,,,7.0,2.0,3.0,,9.0,2.0,2.0,,4.0,6.0,3.0,,7.0,4.0,2.0,,7.0,5.0,1.0,,7.0,5.0,2.0,,1.0,0.0,1.0,,Montreal Canadiens
52,1982,NJD,,,,,3.0,6.0,3.0,,1.0,10.0,4.0,,3.0,9.0,0.0,,4.0,6.0,4.0,,1.0,8.0,2.0,,4.0,10.0,0.0,,1.0,0.0,1.0,,New Jersey Devils
53,1982,NYI,,,,,11.0,2.0,0.0,,4.0,7.0,5.0,,4.0,6.0,2.0,,9.0,2.0,1.0,,4.0,5.0,3.0,,9.0,3.0,1.0,,1.0,1.0,0.0,,New York Islanders
54,1982,NYR,,,,,6.0,7.0,0.0,,6.0,4.0,1.0,,6.0,5.0,2.0,,5.0,7.0,3.0,,5.0,4.0,2.0,,7.0,7.0,1.0,,0.0,1.0,1.0,,New York Rangers
55,1982,PHI,,,,,8.0,5.0,0.0,,5.0,4.0,3.0,,8.0,3.0,2.0,,12.0,1.0,2.0,,8.0,2.0,0.0,,6.0,8.0,1.0,,2.0,0.0,0.0,,Philadelphia Flyers
56,1982,PIT,,,,,3.0,9.0,1.0,,5.0,3.0,3.0,,3.0,9.0,2.0,,1.0,12.0,1.0,,3.0,11.0,0.0,,3.0,7.0,2.0,,0.0,2.0,0.0,,Pittsburgh Penguins
57,1982,QUE,,,,,6.0,4.0,1.0,,6.0,6.0,1.0,,5.0,4.0,4.0,,7.0,7.0,0.0,,4.0,5.0,4.0,,4.0,8.0,2.0,,2.0,0.0,0.0,,Quebec Nordiques
58,1982,STL,,,,,5.0,7.0,0.0,,4.0,7.0,3.0,,5.0,8.0,1.0,,2.0,5.0,6.0,,3.0,6.0,3.0,,5.0,6.0,2.0,,1.0,1.0,0.0,,St. Louis Blues
59,1982,TOR,,,,,2.0,5.0,4.0,,2.0,7.0,1.0,,2.0,9.0,2.0,,6.0,7.0,3.0,,8.0,4.0,0.0,,7.0,7.0,2.0,,1.0,1.0,0.0,,Toronto Maple Leafs
60,1982,VAN,,,,,4.0,6.0,2.0,,5.0,5.0,4.0,,4.0,6.0,2.0,,4.0,7.0,2.0,,4.0,7.0,1.0,,9.0,4.0,3.0,,0.0,0.0,1.0,,Vancouver Canucks
61,1982,WAS,,,,,3.0,6.0,1.0,,5.0,3.0,5.0,,9.0,1.0,4.0,,7.0,6.0,2.0,,6.0,4.0,2.0,,8.0,4.0,2.0,,1.0,1.0,0.0,,Washington Capitals
62,1982,WIN,,,,,6.0,3.0,1.0,,4.0,7.0,1.0,,6.0,6.0,2.0,,4.0,9.0,3.0,,5.0,7.0,1.0,,7.0,6.0,0.0,,1.0,1.0,0.0,,Winnipeg Jets
63,1983,BOS,,,,,7.0,3.0,1.0,,7.0,3.0,1.0,,10.0,5.0,1.0,,9.0,4.0,0.0,,6.0,6.0,1.0,,9.0,4.0,2.0,,1.0,0.0,0.0,,Boston Bruins
64,1983,BUF,,,,,6.0,4.0,2.0,,8.0,4.0,1.0,,8.0,5.0,1.0,,11.0,0.0,2.0,,7.0,7.0,0.0,,7.0,5.0,1.0,,1.0,0.0,0.0,,Buffalo Sabres
65,1983,CAL,,,,,5.0,6.0,1.0,,5.0,4.0,3.0,,4.0,7.0,2.0,,5.0,2.0,5.0,,9.0,4.0,2.0,,6.0,8.0,1.0,,0.0,1.0,0.0,,Calgary Flames
66,1983,CHI,,,,,8.0,4.0,0.0,,3.0,9.0,2.0,,4.0,8.0,1.0,,5.0,6.0,3.0,,5.0,6.0,2.0,,4.0,9.0,0.0,,1.0,0.0,0.0,,Chicago Black Hawks
67,1983,DET,,,,,4.0,3.0,2.0,,6.0,8.0,0.0,,4.0,9.0,2.0,,3.0,9.0,1.0,,8.0,4.0,2.0,,6.0,8.0,0.0,,0.0,1.0,0.0,,Detroit Red Wings
68,1983,EDM,,,,,9.0,2.0,1.0,,10.0,2.0,2.0,,9.0,3.0,1.0,,10.0,2.0,1.0,,9.0,6.0,0.0,,10.0,3.0,0.0,,,,,,Edmonton Oilers
69,1983,HAR,,,,,4.0,5.0,1.0,,5.0,6.0,1.0,,4.0,9.0,1.0,,2.0,8.0,4.0,,7.0,5.0,1.0,,6.0,8.0,2.0,,0.0,1.0,0.0,,Hartford Whalers
70,1983,LAK,,,,,2.0,5.0,4.0,,5.0,8.0,1.0,,6.0,7.0,1.0,,2.0,7.0,4.0,,4.0,7.0,2.0,,4.0,10.0,1.0,,,,,,Los Angeles Kings
71,1983,MNS,,,,,3.0,7.0,1.0,,9.0,2.0,2.0,,6.0,6.0,1.0,,9.0,5.0,0.0,,4.0,9.0,2.0,,8.0,2.0,4.0,,,,,,Minnesota North Stars
72,1983,MTL,,,,,4.0,7.0,0.0,,7.0,5.0,1.0,,7.0,6.0,1.0,,7.0,6.0,1.0,,4.0,6.0,2.0,,6.0,10.0,0.0,,,,,,Montreal Canadiens
